{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Score,Award,Source List,Cuisine\
555,Sal's Pizza Factory,Charlotte,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
556,Ranalli's Pizza Bar - Lincoln Park,Chicago,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
557,Pizza RIA,Manchester Township,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
558,Cafe Sitaly,Wilmington,United States,7.3,N/A,One Bite Pizza Rankings,Pizza\
559,Zeneli Pizzeria,New Haven,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
560,Tommy's Tavern + Tap,Sea Bright,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
561,Joe's Rotisseria,Roselle Park,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
562,DeSano Pizza Bakery,Nashville,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
563,Collins Pizza,Miami,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
564,Zoni's Coal Fired Pizza,Red Bank,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
565,Cafe La Buca,Pompano Beach,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
566,Pie-Sci Pizza,Detroit,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
567,Capri Pizza,Kenilworth,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
568,Outta Hand Pizza,Westfield,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
569,Pie-Sci Pizza,Detroit,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
570,Beto's Pizza,Pittsburgh,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
571,Sal & Carmine's Pizza,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
572,Pizza Barn,Yonkers,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
573,Bella Blu,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
574,Wedgewood Fernando's Pizza - Austintown,Youngstown,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
575,Sparky's Pizzeria and Grill,Jackson,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
576,Buckhead Pizza,Atlanta,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
577,Fellini's Pizza,Atlanta,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
578,Vesta Wood Fired Pizza & Bar,East Rutherford,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
579,Mario's Classic Pizza,Hoboken,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
580,Dona Bella Pizza,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
581,Emily - West Village,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
582,Good Pie,Las Vegas,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
583,Corner Slice,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
584,Caf\'e9 Crust,Southampton,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
585,Proto's Pizza,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
586,Sophie T's Pizza,Nantucket,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
587,Pizza Pete's,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
588,Cafe Fiorello,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
589,Company,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
590,La Leggenda Pizzeria,Miami Beach,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
591,Sir Pizza,Key Biscayne,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
592,Dusal\'92s Italian Restaurant,Freehold,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
593,Conte\'92s Pizza,Delray Beach,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
594,New England Pizza House No 1,Hyannis,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
595,John\'92s Pizza Restaurant,Naugatuck,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
596,Grandma\'92s Original Pizza,Brooklyn,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
597,Manero\'92s Pizza,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
598,Eleven B,New York,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
599,Tommy\'92s Pizza,Providence,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
600,Al Forno Restaurant,Providence,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
601,Butchertown Pizza Hall,Louisville,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
602,La Pizza,University City,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
603,Lucia Pizza,Flushing,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
604,VIPizza,Bayside,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
605,Collins Pizza,Miami,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
606,Petralunga,North Bay Village,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
607,Lusha Pizza,Chicago,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
608,Bacino's,Chicago,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
609,312 Pizza Company,Nashville,United States,7.2,N/A,One Bite Pizza Rankings,Pizza\
610,Talula's,Asbury Park,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
611,Brothers Pizza,East Brunswick,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
612,Bryne's Grilled Pizza,Indianapolis,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
613,Black Magic Pizza,Orlando,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
614,PizzeRizzo,Hollywood Studios,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
615,Bongiorno's Cucina Italiana & Pizzeria,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
616,Pizzeria Portofino,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
617,Spacca Napoli,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
618,The Bread Factory,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
619,PIZZANISTA!,Los Angeles,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
620,Big Louie's Pizzeria,Pompano Beach,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
621,Chicago Pizza and Oven Grinder Company,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
622,Salerno's Pizza,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
623,Piece Brewery & Pizzeria,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
624,Harry's Pizzeria,Miami,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
625,Mootz Pizzeria + Bar,Detroit,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
626,Caf\'e9 Villa,Chatham,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
627,Maxi's Pizza, Subs & Bar,Philadelphia,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
628,Mineo's Pizza House,Pittsburgh,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
629,Pizzeria Stella,Philadelphia,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
630,La Pizza Fresca Ristorante,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
631,Brooklyn Boys Pizza and Deli,Edison,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
632,Red's Savoy Pizza,Minneapolis,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
633,Star Tavern,Orange,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
634,Minervini\'92s Pizzeria & Restaurant,East Haven,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
635,Re Sette,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
636,City Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
637,La Bellezza Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
638,Armand's Pizzeria,Elmwood Park,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
639,Geo's Pizza,Chicago,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
640,Villa Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
641,The Wig & Pen Pizza Pub,Iowa City,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
642,Avalon Downtown Pizzeria,Youngstown,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
643,IL Brigante,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
644,Salerno\'92s Cafe,Old Forge,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
645,Todaro Pizza,Clemson,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
646,Post Office Pies,Birmingham,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
647,Feroce Ristorante,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
648,Fellini Pizzeria,Providence,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
649,Benny Marzano's,Blacksburg,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
650,Cosmo's Original Little Italy Pizza,Lawrenceville,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
651,Cucina Bene,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
652,Majestic Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
653,Eddie & Sam's NY Pizza,Tampa,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
654,DC Pie - Brickell,Miami,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
655,Porta,Jersey City,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
656,Emporio,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
657,Sorbillo Pizzeria,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
658,Dirty Water Dough,Boston,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
659,Vinnie's Pizzeria,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
660,Kiss My Slice,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
661,Il Corallo Trattoria,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
662,New York Sal's Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
663,Uncle Mario's Brick Oven Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
664,Grafa Pizza,Miami Beach,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
665,Nick's Pizza,Deerfield Beach,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
666,Main Street Pizza Company,Farmingdale,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
667,Capizzi,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
668,P&G Pizza and Deli,Southampton,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
669,Villa Milano,Manhasset,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
670,Zia Maria-Chelsea,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
671,Lions & Tigers & Squares Detroit Pizza,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
672,BarDough,New York,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
673,LowBrow Pizza & Beer,Naples,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
674,Mattenga's Pizzeria,San Antonio,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
675,Vinnie's Pizzeria & Restaurant,Bloomfield,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
676,Pizza Pizza,Miami,United States,7.1,N/A,One Bite Pizza Rankings,Pizza\
677,Picasso\'92s Pizza,Buffalo,United States,7.0,N/A,One Bite Pizza Rankings,Pizza\
678,Brier Hill Pizza & Wings,Youngstown,United States,7.0,N/A,One Bite Pizza Rankings,Pizza\
679,Fiore's Pizza,New York,United States,7.0,N/A,One Bite Pizza Rankings,Pizza\
680,Michael's Ali Coal Fired Pizza,Winter Garden,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
681,The Big Cheese,Miami,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
682,Alibi of Troy,Troy,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
683,Bell's Greek Pizza,East Lansing,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
684,Buon Pane Italiano Bakery,Miami Beach,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
685,Campus Corner,Villanova,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
686,Aumm Aumm,North Bergen,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
687,Imperial Pizza,Secane,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
688,Tony's Famous Tomato Pie,Philadelphia,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
689,Nino's 46,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
690,Mariella Pizza,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
691,Sicilia Fine Italian Specialties,Columbus,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
692,Girello,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
693,Bleecker Street Pizza,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
694,Steve's Pizza,Miami,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
695,Pizza Girls WPB,West Palm Beach,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
696,Juliana's Pizza,Brooklyn,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
697,Rocco's Pizzeria,Vineyard Haven,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
698,Mama's Pizzeria,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
699,Joe G Pizza & Restaurant,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
700,Ovest Pizzoteca by Luzzo's,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
701,10th Avenue Pizza & Cafe,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
702,Gotham Pizza,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
703,Village Pizza,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
704,Anthony\'92s,Watertown,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
705,Belltown Pizza,Stamford,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
706,M & S Pizza II,Rockaway Township,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
707,Prova Pizzabar,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
708,Biga Contemporary Pizza,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
709,Famous Calabria,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
710,Sotto 13,New York,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
711,Glenville Pizza,Greenwich,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
712,Pizzeria Lola,Minneapolis,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
713,The Big Cheese,Miami,United States,6.9,N/A,One Bite Pizza Rankings,Pizza\
714,Abate Apizza & Restaurant,New Haven,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
715,IL Forno Brick Oven Pizza,Secaucus,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
716,L'Antica Pizzeria da Michele,Los Angeles,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
717,Aurelio's Pizza,Homewood,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
718,Banchero Miami,Miami Beach,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
719,Art Of Pizza,Chicago,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
720,Ottava Via,Detroit,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
721,Pucci's Pizza,Miami,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
722,Frank's Pizzeria,Newark,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
723,Pizza Rustica,Miami Beach,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
724,Pucci's Pizza,Miami,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
725,Ottava Via,Detroit,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
726,Georgio's Pizza,East Lansing,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
727,Nino's AQ,Queens,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
728,Fratelli La Bufala,Miami Beach,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
729,Piazza Di Pizza,Moonachie,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
730,Philly Style Pizza,Philadelphia,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
731,Tony Novante's Pizza and Wing Boss,Union City,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
732,Pasta by Hudson,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
733,Enjay's Pizza,Philadelphia,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
734,Zio's Brick Oven Pizza,Philadelphia,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
735,MAMA'S TOO!,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
736,Cossetta Alimentari,Saint Paul,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
737,Football Pizza,Minneapolis,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
738,Casabianca Pizzeria,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
739,Palermo's 95th,Oak Lawn,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
740,Pizza House,Ann Arbor,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
741,Belleria Pizzeria,Youngstown,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
742,Imperial Pizza,Buffalo,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
743,Slice Downtown,Atlanta,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
744,The Original Goodfella's Brick Oven Pizza,Staten Island,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
745,Tony Boloney's,Hoboken,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
746,Benny Tudino's Pizzeria,Hoboken,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
747,SIM\'d2 PIZZA,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
748,Starbucks Reserve Roastery,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
749,Little Vincent's Pizza,Huntington,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
750,Melani Pizzeria,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
751,Giordano's Restaurant,Oak Bluffs,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
752,1000 Degrees Neapolitan Pizzeria,Boston,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
753,Bricco Ristorante Italiano,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
754,Nizza,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
755,Aperitivo Pizza Bar,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
756,La Trattoria,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
757,Garlic New York Pizza Bar,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
758,Posto,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
759,J's Pizza,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
760,Vinny\'92s Restaurant & Pizzeria,Naugatuck,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
761,Andiamo,Miami,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
762,Rose & Joe\'92s Italian Bakery,Astoria,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
763,Pizza Brain,Philadelphia,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
764,Frankie Feds,Freehold,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
765,Pizza Time Restaurant,Avenel,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
766,Brooklyn Boys Pizza & Pasta,Boca Raton,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
767,Vinnie\'92s Pizzeria & Ristorante,Boonton,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
768,Foggy Bakery & BBQ,Nantucket,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
769,British Beer Company,Hyannis,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
770,Pizza Barbone,Hyannis,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
771,Astro\'92s Pizza,Amagansett,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
772,Hard Knox Pizzeria,Knoxville,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
773,Pizza Brutta,Madison,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
774,Spinelli\'92s Pizzeria,Louisville,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
775,MEZZE Kosher Restaurant & Pizzeria Queens,Rego Park,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
776,Saverio\'92s Authentic Pizza Napoletana,Massapequa,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
777,Artistic Pizza,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
778,Cascarino\'92s Brick Oven Pizzeria & Ristorante,Whitestone,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
779,Krave It Sandwich Shop & Eatery,Bayside,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
780,Pizza 7,Saratoga Springs,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
781,Claudio Pizzeria,New York,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
782,East Side Pizza,Miami,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
783,Arigna Irish Pub & Coal Fire Kitchen,North Providence,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
784,Zio Casual Italian,Charlotte,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
785,Royal Pizza,San Antonio,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
786,Cuts & Slices,Manhattan,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
787,A1 Pizza,Lyndhurst,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
788,Jojo's Pizza,Little Falls Township,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
789,Pizza Lobo Logan Square,Chicago,United States,6.8,N/A,One Bite Pizza Rankings,Pizza\
790,Medusa Stone Fired Kitchen,Asbury Park,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
791,Pasquale's Pizza & Pasta,Indianapolis,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
792,I Love Pizza,Miami Beach,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
793,Delicious Pizza,Los Angeles,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
794,Zuccarelli,Pompano Beach,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
795,Leo's Pizza,Miami,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
796,New York Pizza & Restaurant,Miami,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
797,New York Pizza & Restaurant,Miami,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
798,Trattoria Napoli,Union City,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
799,In Riva,Philadelphia,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
800,Gennaro's Pizza,Pittsburgh,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
801,Tre Sorelle,New York,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
802,John & Tony's,New York,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
803,Filippi's Pizza Grotto Pacific Beach,San Diego,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
804,Fino Wood Fired Pizza & Bar,Watertown,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
805,Village Pizzeria,Floral Park,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
806,Giovanni\'92s Pizzeria & Restaurant,Hoboken,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
807,Strong\'92s Brick Oven Pizzeria,Lawrenceburg,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
808,Villa Monte Restaurant,Staten Island,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
809,Franco & Vinny\'92s,Fort Lauderdale,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
810,Millie\'92s Old World Meatballs & Pizza,Morristown,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
811,Cittanuova,East Hampton,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
812,Crust,Cleveland,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
813,Pepperoni\'92s,East Hampton,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
814,Rosa's Pizza,Middle Village,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
815,Sal's Pizzeria,Brooklyn,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
816,Rinas Pizzeria & Cafe,Boston,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
817,Eataly Boston,Boston,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
818,La Mia Pizza,New York,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
819,Buchetta Brick Oven Pizza,New York,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
820,Primavera Pizza & Pasta,New York,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
821,Shakespeare\'92s Pizza - Downtown,Columbia,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
822,Via Trenta Pizzoteca,New York,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
823,PeppeBroni\'92s Pizza,Morgantown,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
824,Davenport\'92s Pizza Palace,Mountain Brook,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
825,Faccia Luna Pizzeria,State College,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
826,Federal Hill Pizza Providence,Providence,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
827,Beebe\'92s,Long Island City,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
828,Dragon By The Sea,Nantucket,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
829,La Pizza of Roseland,Roseland,United States,6.7,N/A,One Bite Pizza Rankings,Pizza\
830,Johnny Mac House of Spirits,Asbury Park,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
831,Miami's Best Pizza,Coral Gables,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
832,Tonelli's,Lafayette Hill,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
833,Allegro Pizza and Grill,Philadelphia,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
834,Allegro Pizza and Grill,Philadelpha,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
835,Mario\'92s Pizzeria Massapequa,Massapequa,United States,6.6,N/A,One Bite Pizza Rankings,Pizza\
